
riscv_arithmetic_basic_test_0.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	f14022f3          	csrr	t0,mhartid
    80000004:	4301                	li	t1,0
    80000006:	00628263          	beq	t0,t1,8000000a <_start+0xa>
    8000000a:	00000717          	auipc	a4,0x0
    8000000e:	00c70713          	addi	a4,a4,12 # 80000016 <h0_start>
    80000012:	00070067          	jr	a4

0000000080000016 <h0_start>:
    80000016:	fff0039b          	addiw	t2,zero,-1
    8000001a:	13ce                	slli	t2,t2,0x33
    8000001c:	0385                	addi	t2,t2,1
    8000001e:	03b2                	slli	t2,t2,0xc
    80000020:	10438393          	addi	t2,t2,260
    80000024:	30139073          	csrw	misa,t2

0000000080000028 <kernel_sp>:
    80000028:	0001de17          	auipc	t3,0x1d
    8000002c:	958e0e13          	addi	t3,t3,-1704 # 8001c980 <kernel_stack_end>

0000000080000030 <trap_vec_init>:
    80000030:	0000a397          	auipc	t2,0xa
    80000034:	06438393          	addi	t2,t2,100 # 8000a094 <mtvec_handler>
    80000038:	0003e393          	ori	t2,t2,0
    8000003c:	30539073          	csrw	mtvec,t2

0000000080000040 <mepc_setup>:
    80000040:	00000397          	auipc	t2,0x0
    80000044:	02238393          	addi	t2,t2,34 # 80000062 <init>
    80000048:	34139073          	csrw	mepc,t2

000000008000004c <custom_csr_setup>:
    8000004c:	0001                	nop

000000008000004e <init_machine_mode>:
    8000004e:	6389                	lui	t2,0x2
    80000050:	8003839b          	addiw	t2,t2,-2048 # 1800 <_start-0x7fffe800>
    80000054:	30039073          	csrw	mstatus,t2
    80000058:	4381                	li	t2,0
    8000005a:	30439073          	csrw	mie,t2
    8000005e:	30200073          	mret

0000000080000062 <init>:
    80000062:	00000013          	nop
    80000066:	40a9                	li	ra,10
    80000068:	203dd137          	lui	sp,0x203dd
    8000006c:	a1a1011b          	addiw	sp,sp,-1510 # 203dca1a <_start-0x5fc235e6>
    80000070:	0010019b          	addiw	gp,zero,1
    80000074:	01fe                	slli	gp,gp,0x1f
    80000076:	4201                	li	tp,0
    80000078:	4281                	li	t0,0
    8000007a:	0010031b          	addiw	t1,zero,1
    8000007e:	037e                	slli	t1,t1,0x1f
    80000080:	4381                	li	t2,0
    80000082:	647d                	lui	s0,0x1f
    80000084:	b774041b          	addiw	s0,s0,-1161 # 1eb77 <_start-0x7ffe1489>
    80000088:	043e                	slli	s0,s0,0xf
    8000008a:	93e40413          	addi	s0,s0,-1730
    8000008e:	64fd                	lui	s1,0x1f
    80000090:	4fd4849b          	addiw	s1,s1,1277 # 1f4fd <_start-0x7ffe0b03>
    80000094:	04be                	slli	s1,s1,0xf
    80000096:	69c48493          	addi	s1,s1,1692
    8000009a:	000fd537          	lui	a0,0xfd
    8000009e:	b575051b          	addiw	a0,a0,-1193 # fcb57 <_start-0x7ff034a9>
    800000a2:	0532                	slli	a0,a0,0xc
    800000a4:	ac050513          	addi	a0,a0,-1344
    800000a8:	0010059b          	addiw	a1,zero,1
    800000ac:	05fe                	slli	a1,a1,0x1f
    800000ae:	461d                	li	a2,7
    800000b0:	000f06b7          	lui	a3,0xf0
    800000b4:	68d6869b          	addiw	a3,a3,1677 # f068d <_start-0x7ff0f973>
    800000b8:	06b2                	slli	a3,a3,0xc
    800000ba:	57d68693          	addi	a3,a3,1405
    800000be:	000f1737          	lui	a4,0xf1
    800000c2:	acb7071b          	addiw	a4,a4,-1333 # f0acb <_start-0x7ff0f535>
    800000c6:	0732                	slli	a4,a4,0xc
    800000c8:	a6370713          	addi	a4,a4,-1437
    800000cc:	4799                	li	a5,6
    800000ce:	000e4837          	lui	a6,0xe4
    800000d2:	3eb8081b          	addiw	a6,a6,1003 # e43eb <_start-0x7ff1bc15>
    800000d6:	0832                	slli	a6,a6,0xc
    800000d8:	86980813          	addi	a6,a6,-1943
    800000dc:	0010089b          	addiw	a7,zero,1
    800000e0:	08fe                	slli	a7,a7,0x1f
    800000e2:	0010091b          	addiw	s2,zero,1
