
riscv_arithmetic_basic_test_0.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	f14022f3          	csrr	t0,mhartid
    80000004:	4301                	li	t1,0
    80000006:	00628263          	beq	t0,t1,8000000a <_start+0xa>
    8000000a:	00000f97          	auipc	t6,0x0
    8000000e:	00cf8f93          	addi	t6,t6,12 # 80000016 <h0_start>
    80000012:	000f8067          	jr	t6

0000000080000016 <h0_start>:
    80000016:	fff0089b          	addiw	a7,zero,-1
    8000001a:	18fe                	slli	a7,a7,0x3f
    8000001c:	10488893          	addi	a7,a7,260
    80000020:	30189073          	csrw	misa,a7

0000000080000024 <kernel_sp>:
    80000024:	0001da97          	auipc	s5,0x1d
    80000028:	95ca8a93          	addi	s5,s5,-1700 # 8001c980 <kernel_stack_end>

000000008000002c <trap_vec_init>:
    8000002c:	0000a897          	auipc	a7,0xa
    80000030:	11488893          	addi	a7,a7,276 # 8000a140 <mtvec_handler>
    80000034:	0018e893          	ori	a7,a7,1
    80000038:	30589073          	csrw	mtvec,a7

000000008000003c <mepc_setup>:
    8000003c:	00000897          	auipc	a7,0x0
    80000040:	02288893          	addi	a7,a7,34 # 8000005e <init>
    80000044:	34189073          	csrw	mepc,a7

0000000080000048 <custom_csr_setup>:
    80000048:	0001                	nop

000000008000004a <init_machine_mode>:
    8000004a:	6889                	lui	a7,0x2
    8000004c:	8008889b          	addiw	a7,a7,-2048 # 1800 <_start-0x7fffe800>
    80000050:	30089073          	csrw	mstatus,a7
    80000054:	4881                	li	a7,0
    80000056:	30489073          	csrw	mie,a7
    8000005a:	30200073          	mret

000000008000005e <init>:
    8000005e:	5ea59037          	lui	zero,0x5ea59
    80000062:	8440001b          	addiw	zero,zero,-1980
    80000066:	4081                	li	ra,0
    80000068:	4101                	li	sp,0
    8000006a:	000f11b7          	lui	gp,0xf1
    8000006e:	39b1819b          	addiw	gp,gp,923 # f139b <_start-0x7ff0ec65>
    80000072:	01b2                	slli	gp,gp,0xc
    80000074:	d5c18193          	addi	gp,gp,-676
    80000078:	5fc3b237          	lui	tp,0x5fc3b
    8000007c:	78a2021b          	addiw	tp,tp,1930 # 5fc3b78a <_start-0x203c4876>
    80000080:	4289                	li	t0,2
    80000082:	431d                	li	t1,7
    80000084:	4395                	li	t2,5
    80000086:	4bfd9437          	lui	s0,0x4bfd9
    8000008a:	9694041b          	addiw	s0,s0,-1687 # 4bfd8969 <_start-0x34027697>
    8000008e:	0007e4b7          	lui	s1,0x7e
    80000092:	6a94849b          	addiw	s1,s1,1705 # 7e6a9 <_start-0x7ff81957>
    80000096:	04b6                	slli	s1,s1,0xd
    80000098:	35748493          	addi	s1,s1,855
    8000009c:	0010059b          	addiw	a1,zero,1
    800000a0:	05fe                	slli	a1,a1,0x1f
    800000a2:	0010061b          	addiw	a2,zero,1
    800000a6:	067e                	slli	a2,a2,0x1f
    800000a8:	4681                	li	a3,0
    800000aa:	000f2737          	lui	a4,0xf2
    800000ae:	b0d7071b          	addiw	a4,a4,-1267 # f1b0d <_start-0x7ff0e4f3>
    800000b2:	0732                	slli	a4,a4,0xc
    800000b4:	49570713          	addi	a4,a4,1173
    800000b8:	000f47b7          	lui	a5,0xf4
    800000bc:	03f7879b          	addiw	a5,a5,63 # f403f <_start-0x7ff0bfc1>
    800000c0:	07b2                	slli	a5,a5,0xc
    800000c2:	30078793          	addi	a5,a5,768
    800000c6:	4801                	li	a6,0
    800000c8:	48a1                	li	a7,8
    800000ca:	4901                	li	s2,0
    800000cc:	49a5                	li	s3,9
    800000ce:	4a01                	li	s4,0
    800000d0:	00100b1b          	addiw	s6,zero,1
    800000d4:	0b7e                	slli	s6,s6,0x1f
    800000d6:	4b81                	li	s7,0
    800000d8:	00084c37          	lui	s8,0x84
    800000dc:	6f9c0c1b          	addiw	s8,s8,1785 # 846f9 <_start-0x7ff7b907>
    800000e0:	0c32                	slli	s8,s8,0xc
    800000e2:	f5fc0c13          	addi	s8,s8,-161
    800000e6:	4c9d                	li	s9,7
