
riscv_arithmetic_basic_test_0.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	f14022f3          	csrr	t0,mhartid
    80000004:	00000313          	li	t1,0
    80000008:	00628263          	beq	t0,t1,8000000c <_start+0xc>
    8000000c:	00000f17          	auipc	t5,0x0
    80000010:	00cf0f13          	addi	t5,t5,12 # 80000018 <h0_start>
    80000014:	000f0067          	jr	t5

0000000080000018 <h0_start>:
    80000018:	fff00d1b          	addiw	s10,zero,-1
    8000001c:	033d1d13          	slli	s10,s10,0x33
    80000020:	001d0d13          	addi	s10,s10,1
    80000024:	00cd1d13          	slli	s10,s10,0xc
    80000028:	100d0d13          	addi	s10,s10,256
    8000002c:	301d1073          	csrw	misa,s10

0000000080000030 <kernel_sp>:
    80000030:	0001f897          	auipc	a7,0x1f
    80000034:	95088893          	addi	a7,a7,-1712 # 8001e980 <kernel_stack_end>

0000000080000038 <trap_vec_init>:
    80000038:	0000dd17          	auipc	s10,0xd
    8000003c:	828d0d13          	addi	s10,s10,-2008 # 8000c860 <mtvec_handler>
    80000040:	001d6d13          	ori	s10,s10,1
    80000044:	305d1073          	csrw	mtvec,s10

0000000080000048 <mepc_setup>:
    80000048:	00000d17          	auipc	s10,0x0
    8000004c:	028d0d13          	addi	s10,s10,40 # 80000070 <init>
    80000050:	341d1073          	csrw	mepc,s10

0000000080000054 <custom_csr_setup>:
    80000054:	00000013          	nop

0000000080000058 <init_machine_mode>:
    80000058:	00002d37          	lui	s10,0x2
    8000005c:	800d0d1b          	addiw	s10,s10,-2048 # 1800 <_start-0x7fffe800>
    80000060:	300d1073          	csrw	mstatus,s10
    80000064:	00000d13          	li	s10,0
    80000068:	304d1073          	csrw	mie,s10
    8000006c:	30200073          	mret

0000000080000070 <init>:
    80000070:	0010001b          	addiw	zero,zero,1
    80000074:	01f01013          	slli	zero,zero,0x1f
    80000078:	00f00093          	li	ra,15
    8000007c:	0010011b          	addiw	sp,zero,1
    80000080:	01f11113          	slli	sp,sp,0x1f
    80000084:	0010019b          	addiw	gp,zero,1
    80000088:	01f19193          	slli	gp,gp,0x1f
    8000008c:	0010021b          	addiw	tp,zero,1
    80000090:	01f21213          	slli	tp,tp,0x1f
    80000094:	00000293          	li	t0,0
    80000098:	000fc337          	lui	t1,0xfc
    8000009c:	9853031b          	addiw	t1,t1,-1659 # fb985 <_start-0x7ff0467b>
    800000a0:	00c31313          	slli	t1,t1,0xc
    800000a4:	56130313          	addi	t1,t1,1377
    800000a8:	00500393          	li	t2,5
    800000ac:	000fa437          	lui	s0,0xfa
    800000b0:	ddf4041b          	addiw	s0,s0,-545 # f9ddf <_start-0x7ff06221>
    800000b4:	00c41413          	slli	s0,s0,0xc
    800000b8:	f3a40413          	addi	s0,s0,-198
    800000bc:	00700493          	li	s1,7
    800000c0:	0003f537          	lui	a0,0x3f
    800000c4:	d435051b          	addiw	a0,a0,-701 # 3ed43 <_start-0x7ffc12bd>
    800000c8:	00e51513          	slli	a0,a0,0xe
    800000cc:	7de50513          	addi	a0,a0,2014
    800000d0:	000105b7          	lui	a1,0x10
    800000d4:	c9d5859b          	addiw	a1,a1,-867 # fc9d <_start-0x7fff0363>
    800000d8:	01059593          	slli	a1,a1,0x10
    800000dc:	d0058593          	addi	a1,a1,-768
    800000e0:	0000f637          	lui	a2,0xf
    800000e4:	5836061b          	addiw	a2,a2,1411 # f583 <_start-0x7fff0a7d>
    800000e8:	01061613          	slli	a2,a2,0x10
    800000ec:	4ef60613          	addi	a2,a2,1263
    800000f0:	000f66b7          	lui	a3,0xf6
    800000f4:	a8d6869b          	addiw	a3,a3,-1395 # f5a8d <_start-0x7ff0a573>
    800000f8:	00c69693          	slli	a3,a3,0xc
    800000fc:	76e68693          	addi	a3,a3,1902
    80000100:	00a00713          	li	a4,10
    80000104:	0010079b          	addiw	a5,zero,1
    80000108:	01f79793          	slli	a5,a5,0x1f
    8000010c:	00000813          	li	a6,0
    80000110:	0010091b          	addiw	s2,zero,1
    80000114:	01f91913          	slli	s2,s2,0x1f
    80000118:	03d369b7          	lui	s3,0x3d36
    8000011c:	3bf9899b          	addiw	s3,s3,959 # 3d363bf <_start-0x7c2c9c41>
    80000120:	00200a13          	li	s4,2
    80000124:	000f9ab7          	lui	s5,0xf9
    80000128:	46fa8a9b          	addiw	s5,s5,1135 # f946f <_start-0x7ff06b91>
    8000012c:	00ca9a93          	slli	s5,s5,0xc
    80000130:	234a8a93          	addi	s5,s5,564
    80000134:	00084bb7          	lui	s7,0x84
    80000138:	387b8b9b          	addiw	s7,s7,903 # 84387 <_start-0x7ff7bc79>
    8000013c:	00cb9b93          	slli	s7,s7,0xc
    80000140:	4c1b8b93          	addi	s7,s7,1217
    80000144:	51d0bc37          	lui	s8,0x51d0b
    80000148:	336c0c1b          	addiw	s8,s8,822 # 51d0b336 <_start-0x2e2f4cca>
    8000014c:	00000c93          	li	s9,0
    80000150:	00100d13          	li	s10,1
    80000154:	000c3db7          	lui	s11,0xc3
    80000158:	555d8d9b          	addiw	s11,s11,1365 # c3555 <_start-0x7ff3caab>
    8000015c:	00cd9d93          	slli	s11,s11,0xc
    80000160:	630d8d93          	addi	s11,s11,1584
    80000164:	00000e13          	li	t3,0
    80000168:	00000e93          	li	t4,0
    8000016c:	00000f13          	li	t5,0
    80000170:	00018fb7          	lui	t6,0x18
    80000174:	22df8f9b          	addiw	t6,t6,557 # 1822d <_start-0x7ffe7dd3>
    80000178:	00ff9f93          	slli	t6,t6,0xf
    8000017c:	2f7f8f93          	addi	t6,t6,759
    80000180:	00017b17          	auipc	s6,0x17
    80000184:	b00b0b13          	addi	s6,s6,-1280 # 80016c80 <user_stack_end>

0000000080000188 <main>:
    80000188:	fff00913          	li	s2,-1
    8000018c:	fff0069b          	addiw	a3,zero,-1
    80000190:	03f69693          	slli	a3,a3,0x3f
    80000194:	000a5d37          	lui	s10,0xa5
    80000198:	689d0d1b          	addiw	s10,s10,1673 # a5689 <_start-0x7ff5a977>
    8000019c:	00dd1d13          	slli	s10,s10,0xd
    800001a0:	839d0d13          	addi	s10,s10,-1991
    800001a4:	00cd1d13          	slli	s10,s10,0xc
    800001a8:	929d0d13          	addi	s10,s10,-1751
    800001ac:	00fd1d13          	slli	s10,s10,0xf
    800001b0:	8bbd0d13          	addi	s10,s10,-1861
    800001b4:	00000713          	li	a4,0
    800001b8:	ffe324b7          	lui	s1,0xffe32
    800001bc:	69b4849b          	addiw	s1,s1,1691 # ffffffffffe3269b <_end+0xffffffff7fe13d13>
    800001c0:	00e49493          	slli	s1,s1,0xe
    800001c4:	64748493          	addi	s1,s1,1607
    800001c8:	00c49493          	slli	s1,s1,0xc
    800001cc:	49148493          	addi	s1,s1,1169
    800001d0:	00e49493          	slli	s1,s1,0xe
    800001d4:	6de48493          	addi	s1,s1,1758
    800001d8:	012e1fb7          	lui	t6,0x12e1
    800001dc:	a71f8f9b          	addiw	t6,t6,-1423 # 12e0a71 <_start-0x7ed1f58f>
    800001e0:	00cf9f93          	slli	t6,t6,0xc
    800001e4:	03ff8f93          	addi	t6,t6,63
    800001e8:	00cf9f93          	slli	t6,t6,0xc
    800001ec:	39bf8f93          	addi	t6,t6,923
    800001f0:	00cf9f93          	slli	t6,t6,0xc
    800001f4:	94cf8f93          	addi	t6,t6,-1716
